Byte #,Decimal,Hex,Binary,ASCII
0,0,0x00,0b00000000, NULL,
1,1,0x01,0b00000001,( ? ),
2,2,0x02,0b00000010,( ? ),
3,3,0x03,0b00000011,( ? ),
4,96,0x60,0b01100000,    `,
5,164,0xA4,0b10100100,( ? ),
6,128,0x80,0b10000000,( ? ),
7,240,0xF0,0b11110000,( ? ),
8,128,0x80,0b10000000,( ? ),
9,85,0x55,0b01010101,    U,
10,160,0xA0,0b10100000,( ? ),
11,170,0xAA,0b10101010,( ? ),
12,96,0x60,0b01100000,    `,
13,164,0xA4,0b10100100,( ? ),
14,128,0x80,0b10000000,( ? ),
15,240,0xF0,0b11110000,( ? ),
16,128,0x80,0b10000000,( ? ),
17,85,0x55,0b01010101,    U,
18,160,0xA0,0b10100000,( ? ),
19,170,0xAA,0b10101010,( ? ),
20,96,0x60,0b01100000,    `,
21,164,0xA4,0b10100100,( ? ),
22,128,0x80,0b10000000,( ? ),
23,240,0xF0,0b11110000,( ? ),
24,128,0x80,0b10000000,( ? ),
25,85,0x55,0b01010101,    U,
26,160,0xA0,0b10100000,( ? ),
27,170,0xAA,0b10101010,( ? ),
28,96,0x60,0b01100000,    `,
29,164,0xA4,0b10100100,( ? ),
30,128,0x80,0b10000000,( ? ),
31,240,0xF0,0b11110000,( ? ),
32,128,0x80,0b10000000,( ? ),
33,85,0x55,0b01010101,    U,
34,160,0xA0,0b10100000,( ? ),
35,170,0xAA,0b10101010,( ? ),
36,96,0x60,0b01100000,    `,
37,164,0xA4,0b10100100,( ? ),
38,128,0x80,0b10000000,( ? ),
39,240,0xF0,0b11110000,( ? ),
40,128,0x80,0b10000000,( ? ),
41,85,0x55,0b01010101,    U,
42,160,0xA0,0b10100000,( ? ),
43,170,0xAA,0b10101010,( ? ),
44,96,0x60,0b01100000,    `,
45,164,0xA4,0b10100100,( ? ),
46,128,0x80,0b10000000,( ? ),
47,240,0xF0,0b11110000,( ? ),
48,128,0x80,0b10000000,( ? ),
49,85,0x55,0b01010101,    U,
50,160,0xA0,0b10100000,( ? ),
51,170,0xAA,0b10101010,( ? ),
52,96,0x60,0b01100000,    `,
53,164,0xA4,0b10100100,( ? ),
54,128,0x80,0b10000000,( ? ),
55,240,0xF0,0b11110000,( ? ),
56,128,0x80,0b10000000,( ? ),
57,85,0x55,0b01010101,    U,
58,160,0xA0,0b10100000,( ? ),
59,170,0xAA,0b10101010,( ? ),
60,96,0x60,0b01100000,    `,
61,164,0xA4,0b10100100,( ? ),
62,128,0x80,0b10000000,( ? ),
63,240,0xF0,0b11110000,( ? ),
64,128,0x80,0b10000000,( ? ),
65,85,0x55,0b01010101,    U,
66,160,0xA0,0b10100000,( ? ),
67,170,0xAA,0b10101010,( ? ),
68,96,0x60,0b01100000,    `,
69,164,0xA4,0b10100100,( ? ),
70,128,0x80,0b10000000,( ? ),
71,240,0xF0,0b11110000,( ? ),
72,128,0x80,0b10000000,( ? ),
73,85,0x55,0b01010101,    U,
74,160,0xA0,0b10100000,( ? ),
75,170,0xAA,0b10101010,( ? ),
76,96,0x60,0b01100000,    `,
77,164,0xA4,0b10100100,( ? ),
78,128,0x80,0b10000000,( ? ),
79,240,0xF0,0b11110000,( ? ),
80,128,0x80,0b10000000,( ? ),
81,85,0x55,0b01010101,    U,
82,160,0xA0,0b10100000,( ? ),
83,170,0xAA,0b10101010,( ? ),
84,96,0x60,0b01100000,    `,
85,164,0xA4,0b10100100,( ? ),
86,128,0x80,0b10000000,( ? ),
87,240,0xF0,0b11110000,( ? ),
88,128,0x80,0b10000000,( ? ),
89,85,0x55,0b01010101,    U,
90,160,0xA0,0b10100000,( ? ),
91,170,0xAA,0b10101010,( ? ),
92,96,0x60,0b01100000,    `,
93,164,0xA4,0b10100100,( ? ),
94,128,0x80,0b10000000,( ? ),
95,240,0xF0,0b11110000,( ? ),
96,128,0x80,0b10000000,( ? ),
97,85,0x55,0b01010101,    U,
98,160,0xA0,0b10100000,( ? ),
99,170,0xAA,0b10101010,( ? ),
100,96,0x60,0b01100000,    `,
101,164,0xA4,0b10100100,( ? ),
102,128,0x80,0b10000000,( ? ),
103,240,0xF0,0b11110000,( ? ),
104,128,0x80,0b10000000,( ? ),
105,85,0x55,0b01010101,    U,
106,160,0xA0,0b10100000,( ? ),
107,170,0xAA,0b10101010,( ? ),
108,96,0x60,0b01100000,    `,
109,164,0xA4,0b10100100,( ? ),
110,128,0x80,0b10000000,( ? ),
111,240,0xF0,0b11110000,( ? ),
112,128,0x80,0b10000000,( ? ),
113,85,0x55,0b01010101,    U,
114,160,0xA0,0b10100000,( ? ),
115,170,0xAA,0b10101010,( ? ),
116,96,0x60,0b01100000,    `,
117,164,0xA4,0b10100100,( ? ),
118,128,0x80,0b10000000,( ? ),
119,240,0xF0,0b11110000,( ? ),
120,128,0x80,0b10000000,( ? ),
121,85,0x55,0b01010101,    U,
122,160,0xA0,0b10100000,( ? ),
123,170,0xAA,0b10101010,( ? ),
124,96,0x60,0b01100000,    `,
125,164,0xA4,0b10100100,( ? ),
126,128,0x80,0b10000000,( ? ),
127,240,0xF0,0b11110000,( ? ),
128,128,0x80,0b10000000,( ? ),
129,85,0x55,0b01010101,    U,
130,160,0xA0,0b10100000,( ? ),
131,170,0xAA,0b10101010,( ? ),
132,96,0x60,0b01100000,    `,
133,164,0xA4,0b10100100,( ? ),
134,128,0x80,0b10000000,( ? ),
135,240,0xF0,0b11110000,( ? ),
136,128,0x80,0b10000000,( ? ),
137,85,0x55,0b01010101,    U,
138,160,0xA0,0b10100000,( ? ),
139,170,0xAA,0b10101010,( ? ),
140,96,0x60,0b01100000,    `,
141,164,0xA4,0b10100100,( ? ),
142,128,0x80,0b10000000,( ? ),
143,240,0xF0,0b11110000,( ? ),
144,128,0x80,0b10000000,( ? ),
145,85,0x55,0b01010101,    U,
146,160,0xA0,0b10100000,( ? ),
147,170,0xAA,0b10101010,( ? ),
148,96,0x60,0b01100000,    `,
149,164,0xA4,0b10100100,( ? ),
150,128,0x80,0b10000000,( ? ),
151,240,0xF0,0b11110000,( ? ),
152,128,0x80,0b10000000,( ? ),
153,85,0x55,0b01010101,    U,
154,160,0xA0,0b10100000,( ? ),
155,170,0xAA,0b10101010,( ? ),
156,96,0x60,0b01100000,    `,
157,164,0xA4,0b10100100,( ? ),
158,128,0x80,0b10000000,( ? ),
159,240,0xF0,0b11110000,( ? ),
160,128,0x80,0b10000000,( ? ),
161,85,0x55,0b01010101,    U,
162,160,0xA0,0b10100000,( ? ),
163,170,0xAA,0b10101010,( ? ),
164,96,0x60,0b01100000,    `,
165,164,0xA4,0b10100100,( ? ),
166,128,0x80,0b10000000,( ? ),
167,240,0xF0,0b11110000,( ? ),
168,128,0x80,0b10000000,( ? ),
169,85,0x55,0b01010101,    U,
170,160,0xA0,0b10100000,( ? ),
171,170,0xAA,0b10101010,( ? ),
172,96,0x60,0b01100000,    `,
173,164,0xA4,0b10100100,( ? ),
174,128,0x80,0b10000000,( ? ),
175,240,0xF0,0b11110000,( ? ),
176,128,0x80,0b10000000,( ? ),
177,85,0x55,0b01010101,    U,
178,160,0xA0,0b10100000,( ? ),
179,170,0xAA,0b10101010,( ? ),
180,96,0x60,0b01100000,    `,
181,164,0xA4,0b10100100,( ? ),
182,128,0x80,0b10000000,( ? ),
183,240,0xF0,0b11110000,( ? ),
184,128,0x80,0b10000000,( ? ),
185,85,0x55,0b01010101,    U,
186,160,0xA0,0b10100000,( ? ),
187,170,0xAA,0b10101010,( ? ),
188,96,0x60,0b01100000,    `,
189,164,0xA4,0b10100100,( ? ),
190,128,0x80,0b10000000,( ? ),
191,240,0xF0,0b11110000,( ? ),
192,128,0x80,0b10000000,( ? ),
193,85,0x55,0b01010101,    U,
194,160,0xA0,0b10100000,( ? ),
195,170,0xAA,0b10101010,( ? ),
196,96,0x60,0b01100000,    `,
197,164,0xA4,0b10100100,( ? ),
198,128,0x80,0b10000000,( ? ),
199,240,0xF0,0b11110000,( ? ),
200,128,0x80,0b10000000,( ? ),
201,85,0x55,0b01010101,    U,
202,160,0xA0,0b10100000,( ? ),
203,170,0xAA,0b10101010,( ? ),
204,96,0x60,0b01100000,    `,
205,164,0xA4,0b10100100,( ? ),
206,128,0x80,0b10000000,( ? ),
207,240,0xF0,0b11110000,( ? ),
208,128,0x80,0b10000000,( ? ),
209,85,0x55,0b01010101,    U,
210,160,0xA0,0b10100000,( ? ),
211,170,0xAA,0b10101010,( ? ),
212,96,0x60,0b01100000,    `,
213,164,0xA4,0b10100100,( ? ),
214,128,0x80,0b10000000,( ? ),
215,240,0xF0,0b11110000,( ? ),
216,128,0x80,0b10000000,( ? ),
217,85,0x55,0b01010101,    U,
218,160,0xA0,0b10100000,( ? ),
219,170,0xAA,0b10101010,( ? ),
220,96,0x60,0b01100000,    `,
221,164,0xA4,0b10100100,( ? ),
222,128,0x80,0b10000000,( ? ),
223,240,0xF0,0b11110000,( ? ),
224,128,0x80,0b10000000,( ? ),
225,85,0x55,0b01010101,    U,
226,160,0xA0,0b10100000,( ? ),
227,170,0xAA,0b10101010,( ? ),
228,96,0x60,0b01100000,    `,
229,164,0xA4,0b10100100,( ? ),
230,128,0x80,0b10000000,( ? ),
231,240,0xF0,0b11110000,( ? ),
232,128,0x80,0b10000000,( ? ),
233,85,0x55,0b01010101,    U,
234,160,0xA0,0b10100000,( ? ),
235,170,0xAA,0b10101010,( ? ),
236,96,0x60,0b01100000,    `,
237,164,0xA4,0b10100100,( ? ),
238,128,0x80,0b10000000,( ? ),
239,240,0xF0,0b11110000,( ? ),
240,128,0x80,0b10000000,( ? ),
241,85,0x55,0b01010101,    U,
242,160,0xA0,0b10100000,( ? ),
243,170,0xAA,0b10101010,( ? ),
244,96,0x60,0b01100000,    `,
245,164,0xA4,0b10100100,( ? ),
246,128,0x80,0b10000000,( ? ),
247,251,0xFB,0b11111011,( ? ),
248,128,0x80,0b10000000,( ? ),
249,0,0x00,0b00000000, NULL,
250,160,0xA0,0b10100000,( ? ),
251,0,0x00,0b00000000, NULL,
252,96,0x60,0b01100000,    `,
253,164,0xA4,0b10100100,( ? ),
254,128,0x80,0b10000000,( ? ),
255,240,0xF0,0b11110000,( ? ),
256,128,0x80,0b10000000,( ? ),
257,85,0x55,0b01010101,    U,
258,160,0xA0,0b10100000,( ? ),
259,170,0xAA,0b10101010,( ? ),
260,96,0x60,0b01100000,    `,
261,164,0xA4,0b10100100,( ? ),
262,128,0x80,0b10000000,( ? ),
263,240,0xF0,0b11110000,( ? ),
264,128,0x80,0b10000000,( ? ),
265,85,0x55,0b01010101,    U,
266,160,0xA0,0b10100000,( ? ),
267,170,0xAA,0b10101010,( ? ),
268,0,0x00,0b00000000, NULL,
269,0,0x00,0b00000000, NULL,
